"theta","vectors:0","vectors:1","vectors:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0093641,0.00021717,-0.0093614,0.99996,1,0,0,0,0
0.0094423,2.414e-05,-0.0093625,0.99995,1,0.000999,0,0.000999,0
0.0095204,-0.00016889,-0.0093636,0.99995,1,0.001998,0,0.001998,0
0.0095986,-0.00036192,-0.0093647,0.99995,1,0.002997,0,0.002997,0
0.0096768,-0.00055495,-0.0093658,0.99995,1,0.003996,0,0.003996,0
0.009755,-0.00074798,-0.0093669,0.99995,1,0.004995,0,0.004995,0
0.0098332,-0.00094101,-0.0093679,0.99995,1,0.005994,0,0.005994,0
0.0099114,-0.001134,-0.009369,0.99995,1,0.006993,0,0.006993,0
0.0099896,-0.0013271,-0.0093701,0.99995,1,0.007992,0,0.007992,0
0.010068,-0.0015201,-0.0093712,0.99994,1,0.008991,0,0.008991,0
0.010146,-0.0017131,-0.0093723,0.99994,1,0.00999,0,0.00999,0
0.010224,-0.0019062,-0.0093734,0.99994,1,0.010989,0,0.010989,0
0.010302,-0.0020992,-0.0093745,0.99994,1,0.011988,0,0.011988,0
0.010381,-0.0022922,-0.0093756,0.99994,1,0.012987,0,0.012987,0
0.010459,-0.0024853,-0.0093766,0.99994,1,0.013986,0,0.013986,0
0.010537,-0.0026783,-0.0093777,0.99994,1,0.014985,0,0.014985,0
0.010615,-0.0028713,-0.0093788,0.99994,1,0.015984,0,0.015984,0
0.010693,-0.0030643,-0.0093799,0.99993,1,0.016983,0,0.016983,0
0.010771,-0.0032574,-0.009381,0.99993,1,0.017982,0,0.017982,0
0.01085,-0.0034504,-0.0093821,0.99993,1,0.018981,0,0.018981,0
0.010928,-0.0036434,-0.0093832,0.99993,1,0.01998,0,0.01998,0
0.011006,-0.0038365,-0.0093843,0.99993,1,0.020979,0,0.020979,0
0.011084,-0.0040295,-0.0093853,0.99993,1,0.021978,0,0.021978,0
0.011162,-0.0042225,-0.0093864,0.99993,1,0.022977,0,0.022977,0
0.011241,-0.0044156,-0.0093875,0.99993,1,0.023976,0,0.023976,0
0.011319,-0.0046086,-0.0093886,0.99992,1,0.024975,0,0.024975,0
0.011397,-0.0048016,-0.0093897,0.99992,1,0.025974,0,0.025974,0
0.011475,-0.0049947,-0.0093908,0.99992,1,0.026973,0,0.026973,0
0.011553,-0.0051877,-0.0093919,0.99992,1,0.027972,0,0.027972,0
0.011631,-0.0053807,-0.009393,0.99992,1,0.028971,0,0.028971,0
0.01171,-0.0055737,-0.009394,0.99992,1,0.02997,0,0.02997,0
0.011788,-0.0057668,-0.0093951,0.99992,1,0.030969,0,0.030969,0
0.011866,-0.0059598,-0.0093962,0.99992,1,0.031968,0,0.031968,0
0.011958,-0.0061551,-0.0093937,0.99992,1,0.032967,0,0.032967,0
0.012068,-0.0063536,-0.0093862,0.99991,1,0.033966,0,0.033966,0
0.012179,-0.006552,-0.0093786,0.99991,1,0.034965,0,0.034965,0
0.01229,-0.0067505,-0.0093711,0.99991,1,0.035964,0,0.035964,0
0.0124,-0.006949,-0.0093636,0.99991,1,0.036963,0,0.036963,0
0.012511,-0.0071474,-0.009356,0.99991,1,0.037962,0,0.037962,0
0.012622,-0.0073459,-0.0093485,0.99991,1,0.038961,0,0.038961,0
0.012732,-0.0075444,-0.0093409,0.99991,1,0.03996,0,0.03996,0
0.012843,-0.0077428,-0.0093334,0.99991,1,0.040959,0,0.040959,0
0.012954,-0.0079413,-0.0093259,0.9999,1,0.041958,0,0.041958,0
0.013064,-0.0081398,-0.0093183,0.9999,1,0.042957,0,0.042957,0
0.013175,-0.0083382,-0.0093108,0.9999,1,0.043956,0,0.043956,0
0.013286,-0.0085367,-0.0093033,0.9999,1,0.044955,0,0.044955,0
0.013396,-0.0087352,-0.0092957,0.9999,1,0.045954,0,0.045954,0
0.013507,-0.0089336,-0.0092882,0.9999,1,0.046953,0,0.046953,0
0.013618,-0.0091321,-0.0092807,0.9999,1,0.047952,0,0.047952,0
0.013728,-0.0093306,-0.0092731,0.9999,1,0.048951,0,0.048951,0
0.013839,-0.009529,-0.0092656,0.9999,1,0.04995,0,0.04995,0
0.01395,-0.0097275,-0.009258,0.99989,1,0.050949,0,0.050949,0
0.01406,-0.009926,-0.0092505,0.99989,1,0.051948,0,0.051948,0
0.014171,-0.010124,-0.009243,0.99989,1,0.052947,0,0.052947,0
0.014282,-0.010323,-0.0092354,0.99989,1,0.053946,0,0.053946,0
0.014392,-0.010521,-0.0092279,0.99989,1,0.054945,0,0.054945,0
0.014503,-0.01072,-0.0092204,0.99989,1,0.055944,0,0.055944,0
0.014613,-0.010918,-0.0092128,0.99989,1,0.056943,0,0.056943,0
0.014724,-0.011117,-0.0092053,0.99989,1,0.057942,0,0.057942,0
0.014835,-0.011315,-0.0091977,0.99989,1,0.058941,0,0.058941,0
0.014945,-0.011514,-0.0091902,0.99988,1,0.05994,0,0.05994,0
0.015056,-0.011712,-0.0091827,0.99988,1,0.060939,0,0.060939,0
0.015167,-0.011911,-0.0091751,0.99988,1,0.061938,0,0.061938,0
0.015277,-0.012109,-0.0091676,0.99988,1,0.062937,0,0.062937,0
0.015388,-0.012308,-0.0091601,0.99988,1,0.063936,0,0.063936,0
0.015501,-0.012506,-0.0091526,0.99988,1,0.064935,0,0.064935,0
0.015691,-0.012703,-0.0091552,0.99988,1,0.065934,0,0.065934,0
0.015867,-0.012901,-0.0091621,0.99987,1,0.066933,0,0.066933,0
0.016044,-0.0131,-0.0091691,0.99987,1,0.067932,0,0.067932,0
0.016221,-0.013298,-0.0091761,0.99987,1,0.068931,0,0.068931,0
0.016397,-0.013497,-0.009183,0.99986,1,0.06993,0,0.06993,0
0.016574,-0.013695,-0.00919,0.99986,1,0.070929,0,0.070929,0
0.016751,-0.013893,-0.009197,0.99986,1,0.071928,0,0.071928,0
0.016928,-0.014092,-0.0092039,0.99985,1,0.072927,0,0.072927,0
0.017104,-0.01429,-0.0092109,0.99985,1,0.073926,0,0.073926,0
0.017281,-0.014489,-0.0092178,0.99984,1,0.074925,0,0.074925,0
0.017458,-0.014687,-0.0092248,0.99984,1,0.075924,0,0.075924,0
0.017634,-0.014885,-0.0092318,0.99984,1,0.076923,0,0.076923,0
0.017811,-0.015084,-0.0092387,0.99983,1,0.077922,0,0.077922,0
0.017988,-0.015282,-0.0092457,0.99983,1,0.078921,0,0.078921,0
0.018165,-0.015481,-0.0092526,0.99983,1,0.07992,0,0.07992,0
0.018341,-0.015679,-0.0092596,0.99982,1,0.080919,0,0.080919,0
0.018518,-0.015877,-0.0092666,0.99982,1,0.081918,0,0.081918,0
0.018695,-0.016076,-0.0092735,0.99982,1,0.082917,0,0.082917,0
0.018871,-0.016274,-0.0092805,0.99981,1,0.083916,0,0.083916,0
0.019048,-0.016473,-0.0092875,0.99981,1,0.084915,0,0.084915,0
0.019225,-0.016671,-0.0092944,0.99981,1,0.085914,0,0.085914,0
0.019401,-0.016869,-0.0093014,0.9998,1,0.086913,0,0.086913,0
0.019578,-0.017068,-0.0093083,0.9998,1,0.087912,0,0.087912,0
0.019755,-0.017266,-0.0093153,0.9998,1,0.088911,0,0.088911,0
0.019932,-0.017465,-0.0093223,0.99979,1,0.08991,0,0.08991,0
0.020108,-0.017663,-0.0093292,0.99979,1,0.090909,0,0.090909,0
0.020285,-0.017861,-0.0093362,0.99979,1,0.091908,0,0.091908,0
0.020462,-0.01806,-0.0093432,0.99978,1,0.092907,0,0.092907,0
0.020638,-0.018258,-0.0093501,0.99978,1,0.093906,0,0.093906,0
0.020815,-0.018457,-0.0093571,0.99977,1,0.094905,0,0.094905,0
0.020992,-0.018655,-0.009364,0.99977,1,0.095904,0,0.095904,0
0.021169,-0.018853,-0.009371,0.99977,1,0.096903,0,0.096903,0
0.021345,-0.019052,-0.009378,0.99976,1,0.097902,0,0.097902,0
0.021522,-0.01925,-0.0093849,0.99976,1,0.098901,0,0.098901,0
0.021699,-0.019449,-0.0093919,0.99976,1,0.0999,0,0.0999,0
0.021875,-0.019647,-0.0093988,0.99975,1,0.1009,0,0.1009,0
0.022052,-0.019845,-0.0094058,0.99975,1,0.1019,0,0.1019,0
0.022229,-0.020044,-0.0094128,0.99975,1,0.1029,0,0.1029,0
0.022405,-0.020242,-0.0094197,0.99974,1,0.1039,0,0.1039,0
0.022582,-0.020441,-0.0094267,0.99974,1,0.1049,0,0.1049,0
0.022759,-0.020639,-0.0094337,0.99974,1,0.10589,0,0.10589,0
0.022936,-0.020837,-0.0094406,0.99973,1,0.10689,0,0.10689,0
0.023112,-0.021036,-0.0094476,0.99973,1,0.10789,0,0.10789,0
0.023289,-0.021234,-0.0094545,0.99973,1,0.10889,0,0.10889,0
0.023466,-0.021433,-0.0094615,0.99972,1,0.10989,0,0.10989,0
0.023642,-0.021631,-0.0094685,0.99972,1,0.11089,0,0.11089,0
0.023819,-0.021829,-0.0094754,0.99972,1,0.11189,0,0.11189,0
0.023996,-0.022028,-0.0094824,0.99971,1,0.11289,0,0.11289,0
0.024183,-0.02223,-0.0094856,0.99971,1,0.11389,0,0.11389,0
0.024382,-0.022441,-0.0094855,0.9997,1,0.11489,0,0.11489,0
0.024581,-0.022653,-0.0094854,0.9997,1,0.11588,0,0.11588,0
0.02478,-0.022864,-0.0094853,0.99969,1,0.11688,0,0.11688,0
0.024979,-0.023075,-0.0094852,0.99968,1,0.11788,0,0.11788,0
0.025178,-0.023287,-0.009485,0.99968,1,0.11888,0,0.11888,0
0.025377,-0.023498,-0.0094849,0.99967,1,0.11988,0,0.11988,0
0.025576,-0.023709,-0.0094848,0.99967,1,0.12088,0,0.12088,0
0.025775,-0.023921,-0.0094847,0.99966,1,0.12188,0,0.12188,0
0.025974,-0.024132,-0.0094846,0.99966,1,0.12288,0,0.12288,0
0.026173,-0.024343,-0.0094845,0.99965,1,0.12388,0,0.12388,0
0.026372,-0.024554,-0.0094844,0.99964,1,0.12488,0,0.12488,0
0.026571,-0.024766,-0.0094843,0.99964,1,0.12587,0,0.12587,0
0.02677,-0.024977,-0.0094841,0.99963,1,0.12687,0,0.12687,0
0.026969,-0.025188,-0.009484,0.99963,1,0.12787,0,0.12787,0
0.027168,-0.0254,-0.0094839,0.99962,1,0.12887,0,0.12887,0
0.027367,-0.025611,-0.0094838,0.99962,1,0.12987,0,0.12987,0
0.027566,-0.025822,-0.0094837,0.99961,1,0.13087,0,0.13087,0
0.027765,-0.026034,-0.0094836,0.9996,1,0.13187,0,0.13187,0
0.027964,-0.026245,-0.0094835,0.9996,1,0.13287,0,0.13287,0
0.028163,-0.026456,-0.0094834,0.99959,1,0.13387,0,0.13387,0
0.028362,-0.026667,-0.0094833,0.99959,1,0.13487,0,0.13487,0
0.028561,-0.026879,-0.0094831,0.99958,1,0.13586,0,0.13586,0
0.02876,-0.02709,-0.009483,0.99958,1,0.13686,0,0.13686,0
0.028959,-0.027301,-0.0094829,0.99957,1,0.13786,0,0.13786,0
0.029158,-0.027513,-0.0094828,0.99956,1,0.13886,0,0.13886,0
0.029357,-0.027724,-0.0094827,0.99956,1,0.13986,0,0.13986,0
0.029556,-0.027935,-0.0094826,0.99955,1,0.14086,0,0.14086,0
0.029755,-0.028147,-0.0094825,0.99955,1,0.14186,0,0.14186,0
0.029954,-0.028358,-0.0094824,0.99954,1,0.14286,0,0.14286,0
0.030153,-0.028569,-0.0094822,0.99954,1,0.14386,0,0.14386,0
0.030352,-0.02878,-0.0094821,0.99953,1,0.14486,0,0.14486,0
0.030551,-0.028992,-0.009482,0.99952,1,0.14585,0,0.14585,0
0.03075,-0.029203,-0.0094819,0.99952,1,0.14685,0,0.14685,0
0.030949,-0.029414,-0.0094818,0.99951,1,0.14785,0,0.14785,0
0.031148,-0.029626,-0.0094817,0.99951,1,0.14885,0,0.14885,0
0.031347,-0.029837,-0.0094816,0.9995,1,0.14985,0,0.14985,0
0.031546,-0.030048,-0.0094815,0.9995,1,0.15085,0,0.15085,0
0.031745,-0.03026,-0.0094813,0.99949,1,0.15185,0,0.15185,0
0.031944,-0.030471,-0.0094812,0.99948,1,0.15285,0,0.15285,0
0.032143,-0.030682,-0.0094811,0.99948,1,0.15385,0,0.15385,0
0.032342,-0.030893,-0.009481,0.99947,1,0.15484,0,0.15484,0
0.032541,-0.031105,-0.0094809,0.99947,1,0.15584,0,0.15584,0
0.03274,-0.031316,-0.0094808,0.99946,1,0.15684,0,0.15684,0
0.032939,-0.031527,-0.0094807,0.99945,1,0.15784,0,0.15784,0
0.033138,-0.031739,-0.0094806,0.99945,1,0.15884,0,0.15884,0
0.033337,-0.03195,-0.0094805,0.99944,1,0.15984,0,0.15984,0
0.033544,-0.032165,-0.0094827,0.99944,1,0.16084,0,0.16084,0
0.03376,-0.032387,-0.0094883,0.99943,1,0.16184,0,0.16184,0
0.033977,-0.032609,-0.0094939,0.99942,1,0.16284,0,0.16284,0
0.034194,-0.032831,-0.0094994,0.99941,1,0.16384,0,0.16384,0
0.03441,-0.033053,-0.009505,0.9994,1,0.16484,0,0.16484,0
0.034627,-0.033275,-0.0095106,0.99939,1,0.16583,0,0.16583,0
0.034844,-0.033497,-0.0095162,0.99939,1,0.16683,0,0.16683,0
0.03506,-0.033719,-0.0095218,0.99938,1,0.16783,0,0.16783,0
0.035277,-0.033941,-0.0095274,0.99937,1,0.16883,0,0.16883,0
0.035494,-0.034163,-0.009533,0.99936,1,0.16983,0,0.16983,0
0.03571,-0.034385,-0.0095385,0.99935,1,0.17083,0,0.17083,0
0.035927,-0.034607,-0.0095441,0.99934,1,0.17183,0,0.17183,0
0.036144,-0.034829,-0.0095497,0.99933,1,0.17283,0,0.17283,0
0.03636,-0.035051,-0.0095553,0.99933,1,0.17383,0,0.17383,0
0.036577,-0.035273,-0.0095609,0.99932,1,0.17482,0,0.17482,0
0.036794,-0.035495,-0.0095665,0.99931,1,0.17582,0,0.17582,0
0.03701,-0.035717,-0.0095721,0.9993,1,0.17682,0,0.17682,0
0.037227,-0.035939,-0.0095776,0.99929,1,0.17782,0,0.17782,0
0.037443,-0.036161,-0.0095832,0.99928,1,0.17882,0,0.17882,0
0.03766,-0.036383,-0.0095888,0.99928,1,0.17982,0,0.17982,0
0.037877,-0.036605,-0.0095944,0.99927,1,0.18082,0,0.18082,0
0.038093,-0.036827,-0.0096,0.99926,1,0.18182,0,0.18182,0
0.03831,-0.037049,-0.0096056,0.99925,1,0.18282,0,0.18282,0
0.038527,-0.037271,-0.0096112,0.99924,1,0.18382,0,0.18382,0
0.038743,-0.037493,-0.0096168,0.99923,1,0.18482,0,0.18482,0
0.03896,-0.037715,-0.0096223,0.99922,1,0.18581,0,0.18581,0
0.039177,-0.037937,-0.0096279,0.99922,1,0.18681,0,0.18681,0
0.039393,-0.03816,-0.0096335,0.99921,1,0.18781,0,0.18781,0
0.03961,-0.038382,-0.0096391,0.9992,1,0.18881,0,0.18881,0
0.039827,-0.038604,-0.0096447,0.99919,1,0.18981,0,0.18981,0
0.040043,-0.038826,-0.0096503,0.99918,1,0.19081,0,0.19081,0
0.04026,-0.039048,-0.0096559,0.99917,1,0.19181,0,0.19181,0
0.040477,-0.03927,-0.0096614,0.99917,1,0.19281,0,0.19281,0
0.040693,-0.039492,-0.009667,0.99916,1,0.19381,0,0.19381,0
0.04091,-0.039714,-0.0096726,0.99915,1,0.1948,0,0.1948,0
0.041127,-0.039936,-0.0096782,0.99914,1,0.1958,0,0.1958,0
0.041343,-0.040158,-0.0096838,0.99913,1,0.1968,0,0.1968,0
0.04156,-0.04038,-0.0096894,0.99912,1,0.1978,0,0.1978,0
0.041777,-0.040602,-0.009695,0.99911,1,0.1988,0,0.1988,0
0.041993,-0.040824,-0.0097005,0.99911,1,0.1998,0,0.1998,0
0.04221,-0.041046,-0.0097061,0.9991,1,0.2008,0,0.2008,0
0.042427,-0.041268,-0.0097117,0.99909,1,0.2018,0,0.2018,0
0.042643,-0.04149,-0.0097173,0.99908,1,0.2028,0,0.2028,0
0.04286,-0.041712,-0.0097229,0.99907,1,0.2038,0,0.2038,0
0.043077,-0.041934,-0.0097285,0.99906,1,0.2048,0,0.2048,0
0.043293,-0.042156,-0.0097341,0.99906,1,0.20579,0,0.20579,0
0.04351,-0.042378,-0.0097396,0.99905,1,0.20679,0,0.20679,0
0.043727,-0.0426,-0.0097452,0.99904,1,0.20779,0,0.20779,0
0.043943,-0.042822,-0.0097508,0.99903,1,0.20879,0,0.20879,0
0.04416,-0.043044,-0.0097564,0.99902,1,0.20979,0,0.20979,0
0.044377,-0.043266,-0.009762,0.99901,1,0.21079,0,0.21079,0
0.044593,-0.043488,-0.0097676,0.999,1,0.21179,0,0.21179,0
0.04481,-0.04371,-0.0097732,0.999,1,0.21279,0,0.21279,0
0.045039,-0.043942,-0.0097777,0.99899,1,0.21379,0,0.21379,0
0.045275,-0.04418,-0.0097845,0.99897,1,0.21479,0,0.21479,0
0.04551,-0.044419,-0.0097912,0.99896,1,0.21578,0,0.21578,0
0.045746,-0.044658,-0.0097979,0.99895,1,0.21678,0,0.21678,0
0.045981,-0.044897,-0.0098047,0.99894,1,0.21778,0,0.21778,0
0.046217,-0.045136,-0.0098114,0.99893,1,0.21878,0,0.21878,0
0.046452,-0.045374,-0.0098181,0.99891,1,0.21978,0,0.21978,0
0.046688,-0.045613,-0.0098248,0.9989,1,0.22078,0,0.22078,0
0.046923,-0.045852,-0.0098316,0.99889,1,0.22178,0,0.22178,0
0.047159,-0.046091,-0.0098383,0.99888,1,0.22278,0,0.22278,0
0.047394,-0.046329,-0.009845,0.99887,1,0.22378,0,0.22378,0
0.04763,-0.046568,-0.0098518,0.99885,1,0.22478,0,0.22478,0
0.047865,-0.046807,-0.0098585,0.99884,1,0.22577,0,0.22577,0
0.048101,-0.047046,-0.0098652,0.99883,1,0.22677,0,0.22677,0
0.048336,-0.047285,-0.009872,0.99882,1,0.22777,0,0.22777,0
0.048572,-0.047523,-0.0098787,0.99881,1,0.22877,0,0.22877,0
0.048807,-0.047762,-0.0098854,0.99879,1,0.22977,0,0.22977,0
0.049043,-0.048001,-0.0098922,0.99878,1,0.23077,0,0.23077,0
0.049279,-0.04824,-0.0098989,0.99877,1,0.23177,0,0.23177,0
0.049514,-0.048478,-0.0099056,0.99876,1,0.23277,0,0.23277,0
0.04975,-0.048717,-0.0099123,0.99875,1,0.23377,0,0.23377,0
0.049985,-0.048956,-0.0099191,0.99873,1,0.23477,0,0.23477,0
0.050221,-0.049195,-0.0099258,0.99872,1,0.23576,0,0.23576,0
0.050456,-0.049434,-0.0099325,0.99871,1,0.23676,0,0.23676,0
0.050692,-0.049672,-0.0099393,0.9987,1,0.23776,0,0.23776,0
0.050927,-0.049911,-0.009946,0.99869,1,0.23876,0,0.23876,0
0.051163,-0.05015,-0.0099527,0.99867,1,0.23976,0,0.23976,0
0.051398,-0.050389,-0.0099595,0.99866,1,0.24076,0,0.24076,0
0.051634,-0.050628,-0.0099662,0.99865,1,0.24176,0,0.24176,0
0.051869,-0.050866,-0.0099729,0.99864,1,0.24276,0,0.24276,0
0.052105,-0.051105,-0.0099796,0.99863,1,0.24376,0,0.24376,0
0.052341,-0.051344,-0.0099863,0.99861,1,0.24475,0,0.24475,0
0.052577,-0.051583,-0.009993,0.9986,1,0.24575,0,0.24575,0
0.052813,-0.051821,-0.0099997,0.99859,1,0.24675,0,0.24675,0
0.053049,-0.05206,-0.010006,0.99858,1,0.24775,0,0.24775,0
0.053285,-0.052299,-0.010013,0.99857,1,0.24875,0,0.24875,0
0.053521,-0.052538,-0.01002,0.99855,1,0.24975,0,0.24975,0
0.053757,-0.052777,-0.010027,0.99854,1,0.25075,0,0.25075,0
0.053993,-0.053015,-0.010033,0.99853,1,0.25175,0,0.25175,0
0.054229,-0.053254,-0.01004,0.99852,1,0.25275,0,0.25275,0
0.054465,-0.053493,-0.010047,0.99851,1,0.25375,0,0.25375,0
0.054701,-0.053732,-0.010053,0.9985,1,0.25475,0,0.25475,0
0.054937,-0.053971,-0.01006,0.99848,1,0.25574,0,0.25574,0
0.055172,-0.054209,-0.010067,0.99847,1,0.25674,0,0.25674,0
0.055408,-0.054448,-0.010073,0.99846,1,0.25774,0,0.25774,0
0.055644,-0.054687,-0.01008,0.99845,1,0.25874,0,0.25874,0
0.05588,-0.054926,-0.010087,0.99844,1,0.25974,0,0.25974,0
0.056116,-0.055165,-0.010094,0.99842,1,0.26074,0,0.26074,0
0.056352,-0.055403,-0.0101,0.99841,1,0.26174,0,0.26174,0
0.056588,-0.055642,-0.010107,0.9984,1,0.26274,0,0.26274,0
0.05684,-0.055898,-0.010116,0.99838,1,0.26374,0,0.26374,0
0.057099,-0.056158,-0.010125,0.99837,1,0.26474,0,0.26474,0
0.057357,-0.056418,-0.010133,0.99835,1,0.26573,0,0.26573,0
0.057616,-0.056679,-0.010142,0.99833,1,0.26673,0,0.26673,0
0.057875,-0.056939,-0.01015,0.99832,1,0.26773,0,0.26773,0
0.058133,-0.057199,-0.010159,0.9983,1,0.26873,0,0.26873,0
0.058392,-0.057459,-0.010167,0.99829,1,0.26973,0,0.26973,0
0.058651,-0.05772,-0.010176,0.99827,1,0.27073,0,0.27073,0
0.058909,-0.05798,-0.010184,0.99825,1,0.27173,0,0.27173,0
0.059168,-0.05824,-0.010193,0.99824,1,0.27273,0,0.27273,0
0.059427,-0.058501,-0.010201,0.99822,1,0.27373,0,0.27373,0
0.059686,-0.058761,-0.01021,0.9982,1,0.27472,0,0.27472,0
0.059944,-0.059021,-0.010218,0.99819,1,0.27572,0,0.27572,0
0.060203,-0.059282,-0.010227,0.99817,1,0.27672,0,0.27672,0
0.060462,-0.059542,-0.010235,0.99816,1,0.27772,0,0.27772,0
0.06072,-0.059802,-0.010244,0.99814,1,0.27872,0,0.27872,0
0.060979,-0.060062,-0.010253,0.99812,1,0.27972,0,0.27972,0
0.061238,-0.060323,-0.010261,0.99811,1,0.28072,0,0.28072,0
0.061496,-0.060583,-0.01027,0.99809,1,0.28172,0,0.28172,0
0.061755,-0.060843,-0.010278,0.99807,1,0.28272,0,0.28272,0
0.062014,-0.061104,-0.010287,0.99806,1,0.28372,0,0.28372,0
0.062273,-0.061364,-0.010295,0.99804,1,0.28471,0,0.28471,0
0.062531,-0.061624,-0.010304,0.99802,1,0.28571,0,0.28571,0
0.06279,-0.061884,-0.010312,0.99801,1,0.28671,0,0.28671,0
0.063049,-0.062145,-0.010321,0.99799,1,0.28771,0,0.28771,0
0.063307,-0.062405,-0.010329,0.99798,1,0.28871,0,0.28871,0
0.063566,-0.062665,-0.010338,0.99796,1,0.28971,0,0.28971,0
0.063825,-0.062926,-0.010346,0.99794,1,0.29071,0,0.29071,0
0.064083,-0.063186,-0.010355,0.99793,1,0.29171,0,0.29171,0
0.064342,-0.063446,-0.010363,0.99791,1,0.29271,0,0.29271,0
0.064601,-0.063707,-0.010372,0.99789,1,0.29371,0,0.29371,0
0.06486,-0.063967,-0.01038,0.99788,1,0.29471,0,0.29471,0
0.065118,-0.064227,-0.010389,0.99786,1,0.2957,0,0.2957,0
0.065377,-0.064487,-0.010397,0.99784,1,0.2967,0,0.2967,0
0.065636,-0.064748,-0.010406,0.99783,1,0.2977,0,0.2977,0
0.065894,-0.065008,-0.010414,0.99781,1,0.2987,0,0.2987,0
0.066153,-0.065268,-0.010423,0.9978,1,0.2997,0,0.2997,0
0.066412,-0.065529,-0.010431,0.99778,1,0.3007,0,0.3007,0
0.06667,-0.065789,-0.01044,0.99776,1,0.3017,0,0.3017,0
0.066929,-0.066049,-0.010448,0.99775,1,0.3027,0,0.3027,0
0.067188,-0.06631,-0.010457,0.99773,1,0.3037,0,0.3037,0
0.067447,-0.06657,-0.010465,0.99771,1,0.3047,0,0.3047,0
0.067705,-0.06683,-0.010474,0.9977,1,0.30569,0,0.30569,0
0.067964,-0.06709,-0.010482,0.99768,1,0.30669,0,0.30669,0
0.068223,-0.067351,-0.010491,0.99767,1,0.30769,0,0.30769,0
0.068481,-0.067611,-0.0105,0.99765,1,0.30869,0,0.30869,0
0.06874,-0.067871,-0.010508,0.99763,1,0.30969,0,0.30969,0
0.068999,-0.068132,-0.010517,0.99762,1,0.31069,0,0.31069,0
0.069257,-0.068392,-0.010525,0.9976,1,0.31169,0,0.31169,0
0.069516,-0.068652,-0.010534,0.99758,1,0.31269,0,0.31269,0
0.06978,-0.068918,-0.010544,0.99757,1,0.31369,0,0.31369,0
0.070064,-0.069203,-0.010555,0.99754,1,0.31469,0,0.31469,0
0.070348,-0.069487,-0.010565,0.99752,1,0.31568,0,0.31568,0
0.070631,-0.069772,-0.010576,0.9975,1,0.31668,0,0.31668,0
0.070915,-0.070056,-0.010586,0.99748,1,0.31768,0,0.31768,0
0.071199,-0.07034,-0.010596,0.99746,1,0.31868,0,0.31868,0
