"theta","vectors:0","vectors:1","vectors:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.071483,-0.070625,-0.010607,0.99743,1,0.31968,0,0.31968,0
0.071767,-0.070909,-0.010617,0.99741,1,0.32068,0,0.32068,0
0.07205,-0.071193,-0.010628,0.99739,1,0.32168,0,0.32168,0
0.072334,-0.071478,-0.010638,0.99737,1,0.32268,0,0.32268,0
0.072618,-0.071762,-0.010649,0.99735,1,0.32368,0,0.32368,0
0.072902,-0.072046,-0.010659,0.99733,1,0.32467,0,0.32467,0
0.073186,-0.072331,-0.010669,0.9973,1,0.32567,0,0.32567,0
0.073469,-0.072615,-0.01068,0.99728,1,0.32667,0,0.32667,0
0.073753,-0.0729,-0.01069,0.99726,1,0.32767,0,0.32767,0
0.074037,-0.073184,-0.010701,0.99724,1,0.32867,0,0.32867,0
0.074321,-0.073468,-0.010711,0.99722,1,0.32967,0,0.32967,0
0.074605,-0.073753,-0.010722,0.99719,1,0.33067,0,0.33067,0
0.074888,-0.074037,-0.010732,0.99717,1,0.33167,0,0.33167,0
0.075172,-0.074321,-0.010742,0.99715,1,0.33267,0,0.33267,0
0.075456,-0.074606,-0.010753,0.99713,1,0.33367,0,0.33367,0
0.07574,-0.07489,-0.010763,0.99711,1,0.33467,0,0.33467,0
0.076024,-0.075174,-0.010774,0.99709,1,0.33566,0,0.33566,0
0.076307,-0.075459,-0.010784,0.99706,1,0.33666,0,0.33666,0
0.076591,-0.075743,-0.010795,0.99704,1,0.33766,0,0.33766,0
0.076875,-0.076027,-0.010805,0.99702,1,0.33866,0,0.33866,0
0.077159,-0.076312,-0.010815,0.997,1,0.33966,0,0.33966,0
0.077443,-0.076596,-0.010826,0.99698,1,0.34066,0,0.34066,0
0.077726,-0.076881,-0.010836,0.99695,1,0.34166,0,0.34166,0
0.07801,-0.077165,-0.010847,0.99693,1,0.34266,0,0.34266,0
0.078294,-0.077449,-0.010857,0.99691,1,0.34366,0,0.34366,0
0.078578,-0.077734,-0.010868,0.99689,1,0.34466,0,0.34466,0
0.078862,-0.078018,-0.010878,0.99687,1,0.34565,0,0.34565,0
0.079146,-0.078302,-0.010888,0.99685,1,0.34665,0,0.34665,0
0.079429,-0.078587,-0.010899,0.99682,1,0.34765,0,0.34765,0
0.079713,-0.078871,-0.010909,0.9968,1,0.34865,0,0.34865,0
0.079997,-0.079155,-0.01092,0.99678,1,0.34965,0,0.34965,0
0.080281,-0.07944,-0.01093,0.99676,1,0.35065,0,0.35065,0
0.080565,-0.079724,-0.010941,0.99674,1,0.35165,0,0.35165,0
0.080848,-0.080009,-0.010951,0.99671,1,0.35265,0,0.35265,0
0.081132,-0.080293,-0.010961,0.99669,1,0.35365,0,0.35365,0
0.081416,-0.080577,-0.010972,0.99667,1,0.35465,0,0.35465,0
0.0817,-0.080862,-0.010982,0.99665,1,0.35564,0,0.35564,0
0.081984,-0.081146,-0.010993,0.99663,1,0.35664,0,0.35664,0
0.082267,-0.08143,-0.011003,0.99661,1,0.35764,0,0.35764,0
0.082551,-0.081715,-0.011014,0.99658,1,0.35864,0,0.35864,0
0.082835,-0.081999,-0.011024,0.99656,1,0.35964,0,0.35964,0
0.083119,-0.082283,-0.011034,0.99654,1,0.36064,0,0.36064,0
0.083403,-0.082568,-0.011045,0.99652,1,0.36164,0,0.36164,0
0.083686,-0.082852,-0.011055,0.9965,1,0.36264,0,0.36264,0
0.08397,-0.083137,-0.011066,0.99647,1,0.36364,0,0.36364,0
0.084254,-0.083421,-0.011076,0.99645,1,0.36463,0,0.36463,0
0.084556,-0.083723,-0.011089,0.99643,1,0.36563,0,0.36563,0
0.08487,-0.084036,-0.011102,0.9964,1,0.36663,0,0.36663,0
0.085183,-0.084349,-0.011115,0.99637,1,0.36763,0,0.36763,0
0.085497,-0.084663,-0.011128,0.99634,1,0.36863,0,0.36863,0
0.085811,-0.084976,-0.01114,0.99631,1,0.36963,0,0.36963,0
0.086125,-0.085289,-0.011153,0.99628,1,0.37063,0,0.37063,0
0.086439,-0.085602,-0.011166,0.99625,1,0.37163,0,0.37163,0
0.086752,-0.085916,-0.011179,0.99622,1,0.37263,0,0.37263,0
0.087066,-0.086229,-0.011192,0.99619,1,0.37363,0,0.37363,0
0.08738,-0.086542,-0.011205,0.99617,1,0.37462,0,0.37462,0
0.087694,-0.086855,-0.011218,0.99614,1,0.37562,0,0.37562,0
0.088007,-0.087169,-0.011231,0.99611,1,0.37662,0,0.37662,0
0.088321,-0.087482,-0.011244,0.99608,1,0.37762,0,0.37762,0
0.088635,-0.087795,-0.011257,0.99605,1,0.37862,0,0.37862,0
0.088949,-0.088108,-0.01127,0.99602,1,0.37962,0,0.37962,0
0.089262,-0.088422,-0.011283,0.99599,1,0.38062,0,0.38062,0
0.089576,-0.088735,-0.011296,0.99596,1,0.38162,0,0.38162,0
0.08989,-0.089048,-0.011309,0.99593,1,0.38262,0,0.38262,0
0.090204,-0.089361,-0.011321,0.9959,1,0.38362,0,0.38362,0
0.090517,-0.089674,-0.011334,0.99588,1,0.38462,0,0.38462,0
0.090831,-0.089988,-0.011347,0.99585,1,0.38561,0,0.38561,0
0.091145,-0.090301,-0.01136,0.99582,1,0.38661,0,0.38661,0
0.091459,-0.090614,-0.011373,0.99579,1,0.38761,0,0.38761,0
0.091772,-0.090927,-0.011386,0.99576,1,0.38861,0,0.38861,0
0.092086,-0.091241,-0.011399,0.99573,1,0.38961,0,0.38961,0
0.0924,-0.091554,-0.011412,0.9957,1,0.39061,0,0.39061,0
0.092714,-0.091867,-0.011425,0.99567,1,0.39161,0,0.39161,0
0.093028,-0.09218,-0.011438,0.99564,1,0.39261,0,0.39261,0
0.093341,-0.092494,-0.011451,0.99561,1,0.39361,0,0.39361,0
0.093655,-0.092807,-0.011464,0.99559,1,0.39461,0,0.39461,0
0.093969,-0.09312,-0.011477,0.99556,1,0.3956,0,0.3956,0
0.094283,-0.093433,-0.01149,0.99553,1,0.3966,0,0.3966,0
0.094596,-0.093746,-0.011502,0.9955,1,0.3976,0,0.3976,0
0.09491,-0.09406,-0.011515,0.99547,1,0.3986,0,0.3986,0
0.095224,-0.094373,-0.011528,0.99544,1,0.3996,0,0.3996,0
0.095538,-0.094686,-0.011541,0.99541,1,0.4006,0,0.4006,0
0.095851,-0.094999,-0.011554,0.99538,1,0.4016,0,0.4016,0
0.096165,-0.095313,-0.011567,0.99535,1,0.4026,0,0.4026,0
0.096479,-0.095626,-0.01158,0.99532,1,0.4036,0,0.4036,0
0.096793,-0.095939,-0.011593,0.9953,1,0.4046,0,0.4046,0
0.097106,-0.096252,-0.011606,0.99527,1,0.40559,0,0.40559,0
0.09742,-0.096566,-0.011619,0.99524,1,0.40659,0,0.40659,0
0.097734,-0.096879,-0.011632,0.99521,1,0.40759,0,0.40759,0
0.098048,-0.097192,-0.011645,0.99518,1,0.40859,0,0.40859,0
0.098361,-0.097505,-0.011658,0.99515,1,0.40959,0,0.40959,0
0.098675,-0.097819,-0.011671,0.99512,1,0.41059,0,0.41059,0
0.098989,-0.098132,-0.011683,0.99509,1,0.41159,0,0.41159,0
0.099303,-0.098445,-0.011696,0.99506,1,0.41259,0,0.41259,0
0.099616,-0.098758,-0.011709,0.99504,1,0.41359,0,0.41359,0
0.09993,-0.099071,-0.011722,0.99501,1,0.41458,0,0.41458,0
0.10024,-0.099385,-0.011735,0.99498,1,0.41558,0,0.41558,0
0.10056,-0.0997,-0.011749,0.99495,1,0.41658,0,0.41658,0
0.10091,-0.10005,-0.011763,0.99491,1,0.41758,0,0.41758,0
0.10126,-0.10039,-0.011777,0.99487,1,0.41858,0,0.41858,0
0.1016,-0.10074,-0.011791,0.99483,1,0.41958,0,0.41958,0
0.10195,-0.10109,-0.011806,0.9948,1,0.42058,0,0.42058,0
0.1023,-0.10143,-0.01182,0.99476,1,0.42158,0,0.42158,0
0.10265,-0.10178,-0.011834,0.99472,1,0.42258,0,0.42258,0
0.103,-0.10213,-0.011849,0.99468,1,0.42358,0,0.42358,0
0.10334,-0.10247,-0.011863,0.99464,1,0.42458,0,0.42458,0
0.10369,-0.10282,-0.011877,0.9946,1,0.42557,0,0.42557,0
0.10404,-0.10317,-0.011891,0.99457,1,0.42657,0,0.42657,0
0.10439,-0.10351,-0.011906,0.99453,1,0.42757,0,0.42757,0
0.10474,-0.10386,-0.01192,0.99449,1,0.42857,0,0.42857,0
0.10509,-0.10421,-0.011934,0.99445,1,0.42957,0,0.42957,0
0.10543,-0.10455,-0.011949,0.99441,1,0.43057,0,0.43057,0
0.10578,-0.1049,-0.011963,0.99438,1,0.43157,0,0.43157,0
0.10613,-0.10525,-0.011977,0.99434,1,0.43257,0,0.43257,0
0.10648,-0.10559,-0.011991,0.9943,1,0.43357,0,0.43357,0
0.10683,-0.10594,-0.012006,0.99426,1,0.43457,0,0.43457,0
0.10717,-0.10629,-0.01202,0.99422,1,0.43556,0,0.43556,0
0.10752,-0.10663,-0.012034,0.99419,1,0.43656,0,0.43656,0
0.10787,-0.10698,-0.012048,0.99415,1,0.43756,0,0.43756,0
0.10822,-0.10733,-0.012063,0.99411,1,0.43856,0,0.43856,0
0.10857,-0.10767,-0.012077,0.99407,1,0.43956,0,0.43956,0
0.10892,-0.10802,-0.012091,0.99403,1,0.44056,0,0.44056,0
0.10926,-0.10837,-0.012106,0.994,1,0.44156,0,0.44156,0
0.10961,-0.10871,-0.01212,0.99396,1,0.44256,0,0.44256,0
0.10996,-0.10906,-0.012134,0.99392,1,0.44356,0,0.44356,0
0.11031,-0.10941,-0.012148,0.99388,1,0.44456,0,0.44456,0
0.11066,-0.10975,-0.012163,0.99384,1,0.44555,0,0.44555,0
0.11101,-0.1101,-0.012177,0.99381,1,0.44655,0,0.44655,0
0.11135,-0.11045,-0.012191,0.99377,1,0.44755,0,0.44755,0
0.1117,-0.11079,-0.012205,0.99373,1,0.44855,0,0.44855,0
0.11205,-0.11114,-0.01222,0.99369,1,0.44955,0,0.44955,0
0.1124,-0.11149,-0.012234,0.99365,1,0.45055,0,0.45055,0
0.11275,-0.11183,-0.012248,0.99361,1,0.45155,0,0.45155,0
0.11309,-0.11218,-0.012263,0.99358,1,0.45255,0,0.45255,0
0.11344,-0.11253,-0.012277,0.99354,1,0.45355,0,0.45355,0
0.11379,-0.11287,-0.012291,0.9935,1,0.45454,0,0.45454,0
0.11414,-0.11322,-0.012305,0.99346,1,0.45554,0,0.45554,0
0.11449,-0.11357,-0.01232,0.99342,1,0.45654,0,0.45654,0
0.11484,-0.11391,-0.012334,0.99339,1,0.45754,0,0.45754,0
0.11518,-0.11426,-0.012348,0.99335,1,0.45854,0,0.45854,0
0.11553,-0.11461,-0.012363,0.99331,1,0.45954,0,0.45954,0
0.11588,-0.11495,-0.012377,0.99327,1,0.46054,0,0.46054,0
0.11623,-0.1153,-0.012391,0.99323,1,0.46154,0,0.46154,0
0.11658,-0.11565,-0.012405,0.9932,1,0.46254,0,0.46254,0
0.11692,-0.11599,-0.01242,0.99316,1,0.46354,0,0.46354,0
0.11727,-0.11634,-0.012434,0.99312,1,0.46453,0,0.46453,0
0.11762,-0.11669,-0.012448,0.99308,1,0.46553,0,0.46553,0
0.11797,-0.11703,-0.012462,0.99304,1,0.46653,0,0.46653,0
0.11832,-0.11738,-0.012477,0.99301,1,0.46753,0,0.46753,0
0.11867,-0.11773,-0.01249,0.99297,1,0.46853,0,0.46853,0
0.11906,-0.11811,-0.012506,0.99292,1,0.46953,0,0.46953,0
0.11945,-0.1185,-0.012523,0.99287,1,0.47053,0,0.47053,0
0.11983,-0.11888,-0.012539,0.99282,1,0.47153,0,0.47153,0
0.12022,-0.11927,-0.012556,0.99277,1,0.47253,0,0.47253,0
0.12061,-0.11965,-0.012572,0.99272,1,0.47353,0,0.47353,0
0.12099,-0.12004,-0.012589,0.99267,1,0.47453,0,0.47453,0
0.12138,-0.12042,-0.012605,0.99262,1,0.47552,0,0.47552,0
0.12177,-0.1208,-0.012622,0.99257,1,0.47652,0,0.47652,0
0.12216,-0.12119,-0.012638,0.99252,1,0.47752,0,0.47752,0
0.12254,-0.12157,-0.012655,0.99247,1,0.47852,0,0.47852,0
0.12293,-0.12196,-0.012671,0.99242,1,0.47952,0,0.47952,0
0.12332,-0.12234,-0.012688,0.99237,1,0.48052,0,0.48052,0
0.1237,-0.12273,-0.012704,0.99232,1,0.48152,0,0.48152,0
0.12409,-0.12311,-0.012721,0.99227,1,0.48252,0,0.48252,0
0.12448,-0.12349,-0.012737,0.99222,1,0.48352,0,0.48352,0
0.12487,-0.12388,-0.012754,0.99217,1,0.48452,0,0.48452,0
0.12525,-0.12426,-0.01277,0.99212,1,0.48551,0,0.48551,0
0.12564,-0.12465,-0.012787,0.99207,1,0.48651,0,0.48651,0
0.12603,-0.12503,-0.012803,0.99202,1,0.48751,0,0.48751,0
0.12641,-0.12541,-0.01282,0.99197,1,0.48851,0,0.48851,0
0.1268,-0.1258,-0.012836,0.99192,1,0.48951,0,0.48951,0
0.12719,-0.12618,-0.012853,0.99187,1,0.49051,0,0.49051,0
0.12757,-0.12657,-0.012869,0.99182,1,0.49151,0,0.49151,0
0.12796,-0.12695,-0.012886,0.99177,1,0.49251,0,0.49251,0
0.12835,-0.12734,-0.012902,0.99172,1,0.49351,0,0.49351,0
0.12874,-0.12772,-0.012919,0.99167,1,0.49451,0,0.49451,0
0.12912,-0.1281,-0.012935,0.99162,1,0.4955,0,0.4955,0
0.12951,-0.12849,-0.012952,0.99157,1,0.4965,0,0.4965,0
0.1299,-0.12887,-0.012968,0.99152,1,0.4975,0,0.4975,0
0.13028,-0.12926,-0.012985,0.99147,1,0.4985,0,0.4985,0
0.13067,-0.12964,-0.013001,0.99142,1,0.4995,0,0.4995,0
0.13106,-0.13003,-0.013018,0.99138,1,0.5005,0,0.5005,0
0.13145,-0.13041,-0.013034,0.99133,1,0.5015,0,0.5015,0
0.13183,-0.13079,-0.013051,0.99128,1,0.5025,0,0.5025,0
0.13222,-0.13118,-0.013067,0.99123,1,0.5035,0,0.5035,0
0.13261,-0.13156,-0.013084,0.99118,1,0.5045,0,0.5045,0
0.13299,-0.13195,-0.0131,0.99113,1,0.50549,0,0.50549,0
0.13338,-0.13233,-0.013117,0.99108,1,0.50649,0,0.50649,0
0.13377,-0.13271,-0.013133,0.99103,1,0.50749,0,0.50749,0
0.13416,-0.1331,-0.01315,0.99098,1,0.50849,0,0.50849,0
0.13454,-0.13348,-0.013166,0.99093,1,0.50949,0,0.50949,0
0.13493,-0.13387,-0.013183,0.99088,1,0.51049,0,0.51049,0
0.13532,-0.13425,-0.013199,0.99083,1,0.51149,0,0.51149,0
0.1357,-0.13464,-0.013216,0.99078,1,0.51249,0,0.51249,0
0.13609,-0.13502,-0.013233,0.99073,1,0.51349,0,0.51349,0
0.13648,-0.1354,-0.013249,0.99068,1,0.51449,0,0.51449,0
0.13687,-0.13579,-0.013266,0.99063,1,0.51548,0,0.51548,0
0.13725,-0.13617,-0.013282,0.99058,1,0.51648,0,0.51648,0
0.13764,-0.13656,-0.013299,0.99053,1,0.51748,0,0.51748,0
0.13803,-0.13694,-0.013315,0.99048,1,0.51848,0,0.51848,0
0.13841,-0.13732,-0.013332,0.99043,1,0.51948,0,0.51948,0
0.1388,-0.13771,-0.013348,0.99038,1,0.52048,0,0.52048,0
0.13921,-0.13811,-0.013365,0.99032,1,0.52148,0,0.52148,0
0.13964,-0.13854,-0.013384,0.99026,1,0.52248,0,0.52248,0
0.14007,-0.13897,-0.013402,0.9902,1,0.52348,0,0.52348,0
0.1405,-0.13939,-0.013421,0.99013,1,0.52447,0,0.52447,0
0.14093,-0.13982,-0.01344,0.99007,1,0.52547,0,0.52547,0
0.14136,-0.14024,-0.013458,0.99,1,0.52647,0,0.52647,0
0.14179,-0.14067,-0.013477,0.98994,1,0.52747,0,0.52747,0
0.14223,-0.1411,-0.013496,0.98987,1,0.52847,0,0.52847,0
0.14266,-0.14152,-0.013514,0.98981,1,0.52947,0,0.52947,0
0.14309,-0.14195,-0.013533,0.98974,1,0.53047,0,0.53047,0
0.14352,-0.14238,-0.013552,0.98968,1,0.53147,0,0.53147,0
0.14395,-0.1428,-0.01357,0.98961,1,0.53247,0,0.53247,0
0.14438,-0.14323,-0.013589,0.98955,1,0.53347,0,0.53347,0
0.14481,-0.14365,-0.013608,0.98948,1,0.53447,0,0.53447,0
0.14524,-0.14408,-0.013626,0.98942,1,0.53546,0,0.53546,0
0.14567,-0.14451,-0.013645,0.98935,1,0.53646,0,0.53646,0
0.14611,-0.14493,-0.013664,0.98929,1,0.53746,0,0.53746,0
0.14654,-0.14536,-0.013682,0.98923,1,0.53846,0,0.53846,0
0.14697,-0.14579,-0.013701,0.98916,1,0.53946,0,0.53946,0
0.1474,-0.14621,-0.01372,0.9891,1,0.54046,0,0.54046,0
0.14783,-0.14664,-0.013738,0.98903,1,0.54146,0,0.54146,0
0.14826,-0.14707,-0.013757,0.98897,1,0.54246,0,0.54246,0
0.14869,-0.14749,-0.013776,0.9889,1,0.54346,0,0.54346,0
0.14912,-0.14792,-0.013794,0.98884,1,0.54445,0,0.54445,0
0.14955,-0.14834,-0.013813,0.98877,1,0.54545,0,0.54545,0
0.14998,-0.14877,-0.013831,0.98871,1,0.54645,0,0.54645,0
0.15042,-0.1492,-0.01385,0.98864,1,0.54745,0,0.54745,0
0.15085,-0.14962,-0.013869,0.98858,1,0.54845,0,0.54845,0
0.15128,-0.15005,-0.013887,0.98851,1,0.54945,0,0.54945,0
0.15171,-0.15048,-0.013906,0.98845,1,0.55045,0,0.55045,0
0.15214,-0.1509,-0.013925,0.98839,1,0.55145,0,0.55145,0
0.15257,-0.15133,-0.013943,0.98832,1,0.55245,0,0.55245,0
0.153,-0.15175,-0.013962,0.98826,1,0.55345,0,0.55345,0
0.15343,-0.15218,-0.013981,0.98819,1,0.55445,0,0.55445,0
0.15386,-0.15261,-0.013999,0.98813,1,0.55544,0,0.55544,0
0.15429,-0.15303,-0.014018,0.98806,1,0.55644,0,0.55644,0
0.15473,-0.15346,-0.014037,0.988,1,0.55744,0,0.55744,0
0.15516,-0.15389,-0.014055,0.98793,1,0.55844,0,0.55844,0
0.15559,-0.15431,-0.014074,0.98787,1,0.55944,0,0.55944,0
0.15602,-0.15474,-0.014093,0.9878,1,0.56044,0,0.56044,0
0.15645,-0.15516,-0.014111,0.98774,1,0.56144,0,0.56144,0
0.15688,-0.15559,-0.01413,0.98767,1,0.56244,0,0.56244,0
0.15731,-0.15602,-0.014149,0.98761,1,0.56344,0,0.56344,0
0.15774,-0.15644,-0.014167,0.98754,1,0.56444,0,0.56444,0
0.15817,-0.15687,-0.014186,0.98748,1,0.56543,0,0.56543,0
0.15861,-0.1573,-0.014205,0.98742,1,0.56643,0,0.56643,0
0.15904,-0.15772,-0.014223,0.98735,1,0.56743,0,0.56743,0
0.15947,-0.15815,-0.014242,0.98729,1,0.56843,0,0.56843,0
0.1599,-0.15857,-0.014261,0.98722,1,0.56943,0,0.56943,0
0.16033,-0.159,-0.014279,0.98716,1,0.57043,0,0.57043,0
0.16076,-0.15943,-0.014298,0.98709,1,0.57143,0,0.57143,0
0.16119,-0.15985,-0.014317,0.98703,1,0.57243,0,0.57243,0
0.16162,-0.16028,-0.014335,0.98696,1,0.57343,0,0.57343,0
0.16206,-0.16071,-0.014355,0.9869,1,0.57442,0,0.57442,0
0.16254,-0.16119,-0.014375,0.98681,1,0.57542,0,0.57542,0
0.16302,-0.16166,-0.014396,0.98673,1,0.57642,0,0.57642,0
0.1635,-0.16213,-0.014416,0.98664,1,0.57742,0,0.57742,0
0.16398,-0.16261,-0.014436,0.98656,1,0.57842,0,0.57842,0
0.16446,-0.16308,-0.014457,0.98648,1,0.57942,0,0.57942,0
0.16494,-0.16355,-0.014477,0.98639,1,0.58042,0,0.58042,0
0.16542,-0.16402,-0.014498,0.98631,1,0.58142,0,0.58142,0
0.1659,-0.1645,-0.014518,0.98623,1,0.58242,0,0.58242,0
0.16639,-0.16497,-0.014538,0.98614,1,0.58342,0,0.58342,0
0.16687,-0.16544,-0.014559,0.98606,1,0.58442,0,0.58442,0
0.16735,-0.16592,-0.014579,0.98598,1,0.58541,0,0.58541,0
0.16783,-0.16639,-0.014599,0.98589,1,0.58641,0,0.58641,0
0.16831,-0.16686,-0.01462,0.98581,1,0.58741,0,0.58741,0
0.16879,-0.16734,-0.01464,0.98573,1,0.58841,0,0.58841,0
0.16927,-0.16781,-0.014661,0.98564,1,0.58941,0,0.58941,0
0.16975,-0.16828,-0.014681,0.98556,1,0.59041,0,0.59041,0
0.17023,-0.16875,-0.014701,0.98547,1,0.59141,0,0.59141,0
0.17071,-0.16923,-0.014722,0.98539,1,0.59241,0,0.59241,0
0.17119,-0.1697,-0.014742,0.98531,1,0.59341,0,0.59341,0
0.17167,-0.17017,-0.014763,0.98522,1,0.5944,0,0.5944,0
0.17215,-0.17065,-0.014783,0.98514,1,0.5954,0,0.5954,0
0.17263,-0.17112,-0.014803,0.98506,1,0.5964,0,0.5964,0
0.17311,-0.17159,-0.014824,0.98497,1,0.5974,0,0.5974,0
0.17359,-0.17207,-0.014844,0.98489,1,0.5984,0,0.5984,0
0.17407,-0.17254,-0.014865,0.98481,1,0.5994,0,0.5994,0
0.17455,-0.17301,-0.014885,0.98472,1,0.6004,0,0.6004,0
0.17503,-0.17348,-0.014905,0.98464,1,0.6014,0,0.6014,0
0.17551,-0.17396,-0.014926,0.98456,1,0.6024,0,0.6024,0
0.17599,-0.17443,-0.014946,0.98447,1,0.6034,0,0.6034,0
0.17647,-0.1749,-0.014967,0.98439,1,0.6044,0,0.6044,0
0.17695,-0.17538,-0.014987,0.9843,1,0.60539,0,0.60539,0
0.17743,-0.17585,-0.015007,0.98422,1,0.60639,0,0.60639,0
0.17791,-0.17632,-0.015028,0.98414,1,0.60739,0,0.60739,0
0.17839,-0.1768,-0.015048,0.98405,1,0.60839,0,0.60839,0
0.17888,-0.17727,-0.015069,0.98397,1,0.60939,0,0.60939,0
0.17936,-0.17774,-0.015089,0.98389,1,0.61039,0,0.61039,0
0.17984,-0.17822,-0.015109,0.9838,1,0.61139,0,0.61139,0
0.18032,-0.17869,-0.01513,0.98372,1,0.61239,0,0.61239,0
0.1808,-0.17916,-0.01515,0.98364,1,0.61339,0,0.61339,0
0.18128,-0.17963,-0.015171,0.98355,1,0.61439,0,0.61439,0
0.18176,-0.18011,-0.015191,0.98347,1,0.61538,0,0.61538,0
0.18224,-0.18058,-0.015211,0.98339,1,0.61638,0,0.61638,0
0.18272,-0.18105,-0.015232,0.9833,1,0.61738,0,0.61738,0
0.1832,-0.18153,-0.015252,0.98322,1,0.61838,0,0.61838,0
0.18368,-0.182,-0.015273,0.98313,1,0.61938,0,0.61938,0
0.18416,-0.18247,-0.015293,0.98305,1,0.62038,0,0.62038,0
0.18464,-0.18295,-0.015313,0.98297,1,0.62138,0,0.62138,0
0.18512,-0.18342,-0.015334,0.98288,1,0.62238,0,0.62238,0
0.1856,-0.18389,-0.015354,0.9828,1,0.62338,0,0.62338,0
0.18608,-0.18436,-0.015375,0.98272,1,0.62437,0,0.62437,0
0.18656,-0.18484,-0.015395,0.98263,1,0.62537,0,0.62537,0
0.18704,-0.18531,-0.015415,0.98255,1,0.62637,0,0.62637,0
0.18752,-0.18578,-0.015436,0.98247,1,0.62737,0,0.62737,0
0.18802,-0.18627,-0.015457,0.98237,1,0.62837,0,0.62837,0
0.18855,-0.1868,-0.01548,0.98227,1,0.62937,0,0.62937,0
0.18909,-0.18732,-0.015502,0.98216,1,0.63037,0,0.63037,0
0.18963,-0.18785,-0.015525,0.98205,1,0.63137,0,0.63137,0
0.19016,-0.18837,-0.015547,0.98194,1,0.63237,0,0.63237,0
0.1907,-0.1889,-0.01557,0.98184,1,0.63337,0,0.63337,0
0.19123,-0.18942,-0.015593,0.98173,1,0.63437,0,0.63437,0
0.19177,-0.18995,-0.015615,0.98162,1,0.63536,0,0.63536,0
0.19231,-0.19047,-0.015638,0.98151,1,0.63636,0,0.63636,0
0.19284,-0.191,-0.01566,0.9814,1,0.63736,0,0.63736,0
0.19338,-0.19152,-0.015683,0.9813,1,0.63836,0,0.63836,0
0.19391,-0.19205,-0.015705,0.98119,1,0.63936,0,0.63936,0
0.19445,-0.19257,-0.015728,0.98108,1,0.64036,0,0.64036,0
0.19499,-0.19309,-0.01575,0.98097,1,0.64136,0,0.64136,0
0.19552,-0.19362,-0.015773,0.98087,1,0.64236,0,0.64236,0
0.19606,-0.19414,-0.015795,0.98076,1,0.64336,0,0.64336,0
0.19659,-0.19467,-0.015818,0.98065,1,0.64435,0,0.64435,0
0.19713,-0.19519,-0.01584,0.98054,1,0.64535,0,0.64535,0
0.19767,-0.19572,-0.015863,0.98043,1,0.64635,0,0.64635,0
0.1982,-0.19624,-0.015886,0.98033,1,0.64735,0,0.64735,0
0.19874,-0.19677,-0.015908,0.98022,1,0.64835,0,0.64835,0
0.19927,-0.19729,-0.015931,0.98011,1,0.64935,0,0.64935,0
0.19981,-0.19782,-0.015953,0.98,1,0.65035,0,0.65035,0
0.20035,-0.19834,-0.015976,0.9799,1,0.65135,0,0.65135,0
0.20088,-0.19887,-0.015998,0.97979,1,0.65235,0,0.65235,0
0.20142,-0.19939,-0.016021,0.97968,1,0.65335,0,0.65335,0
0.20195,-0.19992,-0.016043,0.97957,1,0.65435,0,0.65435,0
0.20249,-0.20044,-0.016066,0.97946,1,0.65534,0,0.65534,0
0.20303,-0.20097,-0.016088,0.97936,1,0.65634,0,0.65634,0
