"theta","vectors:0","vectors:1","vectors:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.20356,-0.20149,-0.016111,0.97925,1,0.65734,0,0.65734,0
0.2041,-0.20202,-0.016133,0.97914,1,0.65834,0,0.65834,0
0.20463,-0.20254,-0.016156,0.97903,1,0.65934,0,0.65934,0
0.20517,-0.20307,-0.016179,0.97893,1,0.66034,0,0.66034,0
0.20571,-0.20359,-0.016201,0.97882,1,0.66134,0,0.66134,0
0.20624,-0.20412,-0.016224,0.97871,1,0.66234,0,0.66234,0
0.20678,-0.20464,-0.016246,0.9786,1,0.66334,0,0.66334,0
0.20731,-0.20517,-0.016269,0.97849,1,0.66434,0,0.66434,0
0.20785,-0.20569,-0.016291,0.97839,1,0.66533,0,0.66533,0
0.20838,-0.20622,-0.016314,0.97828,1,0.66633,0,0.66633,0
0.20892,-0.20674,-0.016336,0.97817,1,0.66733,0,0.66733,0
0.20946,-0.20727,-0.016359,0.97806,1,0.66833,0,0.66833,0
0.20999,-0.20779,-0.016381,0.97796,1,0.66933,0,0.66933,0
0.21053,-0.20832,-0.016404,0.97785,1,0.67033,0,0.67033,0
0.21106,-0.20884,-0.016426,0.97774,1,0.67133,0,0.67133,0
0.2116,-0.20937,-0.016449,0.97763,1,0.67233,0,0.67233,0
0.21214,-0.20989,-0.016472,0.97752,1,0.67333,0,0.67333,0
0.21267,-0.21042,-0.016494,0.97742,1,0.67432,0,0.67432,0
0.21321,-0.21094,-0.016517,0.97731,1,0.67532,0,0.67532,0
0.21374,-0.21146,-0.016539,0.9772,1,0.67632,0,0.67632,0
0.21428,-0.21199,-0.016562,0.97709,1,0.67732,0,0.67732,0
0.21482,-0.21251,-0.016584,0.97699,1,0.67832,0,0.67832,0
0.21535,-0.21304,-0.016607,0.97688,1,0.67932,0,0.67932,0
0.21589,-0.21356,-0.016629,0.97677,1,0.68032,0,0.68032,0
0.21642,-0.21409,-0.016652,0.97666,1,0.68132,0,0.68132,0
0.21696,-0.21461,-0.016674,0.97655,1,0.68232,0,0.68232,0
0.21754,-0.21518,-0.0167,0.97643,1,0.68332,0,0.68332,0
0.21813,-0.21576,-0.016724,0.97629,1,0.68432,0,0.68432,0
0.21873,-0.21634,-0.016749,0.97615,1,0.68531,0,0.68531,0
0.21933,-0.21692,-0.016774,0.97601,1,0.68631,0,0.68631,0
0.21993,-0.2175,-0.016799,0.97587,1,0.68731,0,0.68731,0
0.22052,-0.21808,-0.016824,0.97573,1,0.68831,0,0.68831,0
0.22112,-0.21866,-0.016849,0.9756,1,0.68931,0,0.68931,0
0.22172,-0.21924,-0.016874,0.97546,1,0.69031,0,0.69031,0
0.22232,-0.21982,-0.016899,0.97532,1,0.69131,0,0.69131,0
0.22291,-0.2204,-0.016923,0.97518,1,0.69231,0,0.69231,0
0.22351,-0.22099,-0.016948,0.97504,1,0.69331,0,0.69331,0
0.22411,-0.22157,-0.016973,0.9749,1,0.69431,0,0.69431,0
0.22471,-0.22215,-0.016998,0.97477,1,0.6953,0,0.6953,0
0.2253,-0.22273,-0.017023,0.97463,1,0.6963,0,0.6963,0
0.2259,-0.22331,-0.017048,0.97449,1,0.6973,0,0.6973,0
0.2265,-0.22389,-0.017073,0.97435,1,0.6983,0,0.6983,0
0.2271,-0.22447,-0.017097,0.97421,1,0.6993,0,0.6993,0
0.22769,-0.22505,-0.017122,0.97407,1,0.7003,0,0.7003,0
0.22829,-0.22563,-0.017147,0.97394,1,0.7013,0,0.7013,0
0.22889,-0.22622,-0.017172,0.9738,1,0.7023,0,0.7023,0
0.22949,-0.2268,-0.017197,0.97366,1,0.7033,0,0.7033,0
0.23008,-0.22738,-0.017222,0.97352,1,0.70429,0,0.70429,0
0.23068,-0.22796,-0.017247,0.97338,1,0.70529,0,0.70529,0
0.23128,-0.22854,-0.017272,0.97324,1,0.70629,0,0.70629,0
0.23188,-0.22912,-0.017296,0.97311,1,0.70729,0,0.70729,0
0.23247,-0.2297,-0.017321,0.97297,1,0.70829,0,0.70829,0
0.23307,-0.23028,-0.017346,0.97283,1,0.70929,0,0.70929,0
0.23367,-0.23086,-0.017371,0.97269,1,0.71029,0,0.71029,0
0.23427,-0.23144,-0.017396,0.97255,1,0.71129,0,0.71129,0
0.23486,-0.23203,-0.017421,0.97241,1,0.71229,0,0.71229,0
0.23546,-0.23261,-0.017446,0.97228,1,0.71329,0,0.71329,0
0.23606,-0.23319,-0.017471,0.97214,1,0.71429,0,0.71429,0
0.23666,-0.23377,-0.017495,0.972,1,0.71528,0,0.71528,0
0.23725,-0.23435,-0.01752,0.97186,1,0.71628,0,0.71628,0
0.23785,-0.23493,-0.017545,0.97172,1,0.71728,0,0.71728,0
0.23845,-0.23551,-0.01757,0.97158,1,0.71828,0,0.71828,0
0.23905,-0.23609,-0.017595,0.97145,1,0.71928,0,0.71928,0
0.23964,-0.23667,-0.01762,0.97131,1,0.72028,0,0.72028,0
0.24024,-0.23726,-0.017645,0.97117,1,0.72128,0,0.72128,0
0.24084,-0.23784,-0.017669,0.97103,1,0.72228,0,0.72228,0
0.24144,-0.23842,-0.017694,0.97089,1,0.72328,0,0.72328,0
0.24203,-0.239,-0.017719,0.97075,1,0.72427,0,0.72427,0
0.24263,-0.23958,-0.017744,0.97062,1,0.72527,0,0.72527,0
0.24323,-0.24016,-0.017769,0.97048,1,0.72627,0,0.72627,0
0.24383,-0.24074,-0.017794,0.97034,1,0.72727,0,0.72727,0
0.24442,-0.24132,-0.017819,0.9702,1,0.72827,0,0.72827,0
0.24502,-0.2419,-0.017844,0.97006,1,0.72927,0,0.72927,0
0.24562,-0.24248,-0.017868,0.96992,1,0.73027,0,0.73027,0
0.24622,-0.24307,-0.017893,0.96979,1,0.73127,0,0.73127,0
0.24681,-0.24365,-0.017918,0.96965,1,0.73227,0,0.73227,0
0.24741,-0.24423,-0.017943,0.96951,1,0.73327,0,0.73327,0
0.24801,-0.24481,-0.017968,0.96937,1,0.73427,0,0.73427,0
0.24861,-0.24539,-0.017993,0.96923,1,0.73526,0,0.73526,0
0.24921,-0.24597,-0.018018,0.96909,1,0.73626,0,0.73626,0
0.2498,-0.24655,-0.018043,0.96896,1,0.73726,0,0.73726,0
0.25042,-0.24715,-0.018069,0.9688,1,0.73826,0,0.73826,0
0.25109,-0.24779,-0.018098,0.96863,1,0.73926,0,0.73926,0
0.25175,-0.24843,-0.018126,0.96845,1,0.74026,0,0.74026,0
0.25242,-0.24907,-0.018155,0.96827,1,0.74126,0,0.74126,0
0.25308,-0.24971,-0.018183,0.9681,1,0.74226,0,0.74226,0
0.25375,-0.25036,-0.018212,0.96792,1,0.74326,0,0.74326,0
0.25441,-0.251,-0.018241,0.96774,1,0.74426,0,0.74426,0
0.25508,-0.25164,-0.018269,0.96757,1,0.74525,0,0.74525,0
0.25574,-0.25228,-0.018298,0.96739,1,0.74625,0,0.74625,0
0.25641,-0.25292,-0.018326,0.96722,1,0.74725,0,0.74725,0
0.25707,-0.25356,-0.018355,0.96704,1,0.74825,0,0.74825,0
0.25773,-0.2542,-0.018383,0.96686,1,0.74925,0,0.74925,0
0.2584,-0.25484,-0.018412,0.96669,1,0.75025,0,0.75025,0
0.25906,-0.25548,-0.01844,0.96651,1,0.75125,0,0.75125,0
0.25973,-0.25612,-0.018469,0.96633,1,0.75225,0,0.75225,0
0.26039,-0.25676,-0.018498,0.96616,1,0.75325,0,0.75325,0
0.26106,-0.2574,-0.018526,0.96598,1,0.75424,0,0.75424,0
0.26172,-0.25804,-0.018555,0.9658,1,0.75524,0,0.75524,0
0.26239,-0.25868,-0.018583,0.96563,1,0.75624,0,0.75624,0
0.26305,-0.25932,-0.018612,0.96545,1,0.75724,0,0.75724,0
0.26372,-0.25996,-0.01864,0.96527,1,0.75824,0,0.75824,0
0.26438,-0.2606,-0.018669,0.9651,1,0.75924,0,0.75924,0
0.26505,-0.26124,-0.018697,0.96492,1,0.76024,0,0.76024,0
0.26571,-0.26188,-0.018726,0.96474,1,0.76124,0,0.76124,0
0.26638,-0.26252,-0.018755,0.96457,1,0.76224,0,0.76224,0
0.26704,-0.26316,-0.018783,0.96439,1,0.76324,0,0.76324,0
0.26771,-0.2638,-0.018812,0.96421,1,0.76424,0,0.76424,0
0.26837,-0.26444,-0.01884,0.96404,1,0.76523,0,0.76523,0
0.26903,-0.26508,-0.018869,0.96386,1,0.76623,0,0.76623,0
0.2697,-0.26572,-0.018897,0.96368,1,0.76723,0,0.76723,0
0.27036,-0.26636,-0.018926,0.96351,1,0.76823,0,0.76823,0
0.27103,-0.26701,-0.018954,0.96333,1,0.76923,0,0.76923,0
0.27169,-0.26765,-0.018983,0.96316,1,0.77023,0,0.77023,0
0.27236,-0.26829,-0.019012,0.96298,1,0.77123,0,0.77123,0
0.27302,-0.26893,-0.01904,0.9628,1,0.77223,0,0.77223,0
0.27369,-0.26957,-0.019069,0.96263,1,0.77323,0,0.77323,0
0.27435,-0.27021,-0.019097,0.96245,1,0.77422,0,0.77422,0
0.27502,-0.27085,-0.019126,0.96227,1,0.77522,0,0.77522,0
0.27568,-0.27149,-0.019154,0.9621,1,0.77622,0,0.77622,0
0.27635,-0.27213,-0.019183,0.96192,1,0.77722,0,0.77722,0
0.27701,-0.27277,-0.019211,0.96174,1,0.77822,0,0.77822,0
0.27768,-0.27341,-0.01924,0.96157,1,0.77922,0,0.77922,0
0.27834,-0.27405,-0.019269,0.96139,1,0.78022,0,0.78022,0
0.27901,-0.27469,-0.019297,0.96121,1,0.78122,0,0.78122,0
0.27967,-0.27533,-0.019326,0.96104,1,0.78222,0,0.78222,0
0.28033,-0.27597,-0.019354,0.96086,1,0.78322,0,0.78322,0
0.281,-0.27661,-0.019383,0.96068,1,0.78422,0,0.78422,0
0.28166,-0.27725,-0.019411,0.96051,1,0.78521,0,0.78521,0
0.28233,-0.27789,-0.01944,0.96033,1,0.78621,0,0.78621,0
0.28299,-0.27853,-0.019468,0.96015,1,0.78721,0,0.78721,0
0.28366,-0.27917,-0.019497,0.95998,1,0.78821,0,0.78821,0
0.28432,-0.27981,-0.019526,0.9598,1,0.78921,0,0.78921,0
0.28499,-0.28045,-0.019554,0.95962,1,0.79021,0,0.79021,0
0.28565,-0.28109,-0.019583,0.95945,1,0.79121,0,0.79121,0
0.28632,-0.28173,-0.019611,0.95927,1,0.79221,0,0.79221,0
0.28698,-0.28237,-0.01964,0.9591,1,0.79321,0,0.79321,0
0.28768,-0.28304,-0.019668,0.9589,1,0.79421,0,0.79421,0
0.28842,-0.28374,-0.019699,0.95868,1,0.7952,0,0.7952,0
0.28916,-0.28445,-0.01973,0.95845,1,0.7962,0,0.7962,0
0.28989,-0.28515,-0.019762,0.95823,1,0.7972,0,0.7972,0
0.29063,-0.28586,-0.019793,0.958,1,0.7982,0,0.7982,0
0.29137,-0.28656,-0.019824,0.95778,1,0.7992,0,0.7992,0
0.29211,-0.28727,-0.019855,0.95755,1,0.8002,0,0.8002,0
0.29285,-0.28797,-0.019887,0.95733,1,0.8012,0,0.8012,0
0.29359,-0.28867,-0.019918,0.95711,1,0.8022,0,0.8022,0
0.29433,-0.28938,-0.019949,0.95688,1,0.8032,0,0.8032,0
0.29507,-0.29008,-0.01998,0.95666,1,0.80419,0,0.80419,0
0.29581,-0.29079,-0.020011,0.95643,1,0.80519,0,0.80519,0
0.29655,-0.29149,-0.020043,0.95621,1,0.80619,0,0.80619,0
0.29729,-0.2922,-0.020074,0.95598,1,0.80719,0,0.80719,0
0.29803,-0.2929,-0.020105,0.95576,1,0.80819,0,0.80819,0
0.29877,-0.2936,-0.020136,0.95554,1,0.80919,0,0.80919,0
0.29951,-0.29431,-0.020167,0.95531,1,0.81019,0,0.81019,0
0.30025,-0.29501,-0.020199,0.95509,1,0.81119,0,0.81119,0
0.30099,-0.29572,-0.02023,0.95486,1,0.81219,0,0.81219,0
0.30173,-0.29642,-0.020261,0.95464,1,0.81319,0,0.81319,0
0.30247,-0.29713,-0.020292,0.95441,1,0.81419,0,0.81419,0
0.30321,-0.29783,-0.020323,0.95419,1,0.81518,0,0.81518,0
0.30395,-0.29853,-0.020355,0.95396,1,0.81618,0,0.81618,0
0.30469,-0.29924,-0.020386,0.95374,1,0.81718,0,0.81718,0
0.30543,-0.29994,-0.020417,0.95352,1,0.81818,0,0.81818,0
0.30617,-0.30065,-0.020448,0.95329,1,0.81918,0,0.81918,0
0.30691,-0.30135,-0.020479,0.95307,1,0.82018,0,0.82018,0
0.30765,-0.30206,-0.020511,0.95284,1,0.82118,0,0.82118,0
0.30839,-0.30276,-0.020542,0.95262,1,0.82218,0,0.82218,0
0.30913,-0.30346,-0.020573,0.95239,1,0.82318,0,0.82318,0
0.30987,-0.30417,-0.020604,0.95217,1,0.82418,0,0.82418,0
0.31061,-0.30487,-0.020635,0.95195,1,0.82517,0,0.82517,0
0.31135,-0.30558,-0.020667,0.95172,1,0.82617,0,0.82617,0
0.31209,-0.30628,-0.020698,0.9515,1,0.82717,0,0.82717,0
0.31283,-0.30699,-0.020729,0.95127,1,0.82817,0,0.82817,0
0.31357,-0.30769,-0.02076,0.95105,1,0.82917,0,0.82917,0
0.31431,-0.30839,-0.020791,0.95082,1,0.83017,0,0.83017,0
0.31504,-0.3091,-0.020823,0.9506,1,0.83117,0,0.83117,0
0.31578,-0.3098,-0.020854,0.95038,1,0.83217,0,0.83217,0
0.31652,-0.31051,-0.020885,0.95015,1,0.83317,0,0.83317,0
0.31726,-0.31121,-0.020916,0.94993,1,0.83417,0,0.83417,0
0.318,-0.31192,-0.020947,0.9497,1,0.83516,0,0.83516,0
0.31874,-0.31262,-0.020979,0.94948,1,0.83616,0,0.83616,0
0.31948,-0.31332,-0.02101,0.94925,1,0.83716,0,0.83716,0
0.32022,-0.31403,-0.021041,0.94903,1,0.83816,0,0.83816,0
0.32096,-0.31473,-0.021072,0.9488,1,0.83916,0,0.83916,0
0.3217,-0.31544,-0.021104,0.94858,1,0.84016,0,0.84016,0
0.32244,-0.31614,-0.021135,0.94836,1,0.84116,0,0.84116,0
0.32318,-0.31685,-0.021166,0.94813,1,0.84216,0,0.84216,0
0.32392,-0.31755,-0.021197,0.94791,1,0.84316,0,0.84316,0
0.32466,-0.31825,-0.021228,0.94768,1,0.84416,0,0.84416,0
0.3254,-0.31896,-0.02126,0.94746,1,0.84515,0,0.84515,0
0.32614,-0.31966,-0.021291,0.94723,1,0.84615,0,0.84615,0
0.32688,-0.32037,-0.021322,0.94701,1,0.84715,0,0.84715,0
0.32762,-0.32107,-0.021353,0.94679,1,0.84815,0,0.84815,0
0.32836,-0.32178,-0.021384,0.94656,1,0.84915,0,0.84915,0
0.32912,-0.32249,-0.021415,0.94632,1,0.85015,0,0.85015,0
0.32994,-0.32326,-0.021455,0.94604,1,0.85115,0,0.85115,0
0.33076,-0.32403,-0.021494,0.94576,1,0.85215,0,0.85215,0
0.33158,-0.3248,-0.021534,0.94548,1,0.85315,0,0.85315,0
0.3324,-0.32557,-0.021574,0.94519,1,0.85414,0,0.85414,0
0.33322,-0.32634,-0.021613,0.94491,1,0.85514,0,0.85514,0
0.33404,-0.32711,-0.021653,0.94463,1,0.85614,0,0.85614,0
0.33487,-0.32789,-0.021692,0.94435,1,0.85714,0,0.85714,0
0.33569,-0.32866,-0.021732,0.94406,1,0.85814,0,0.85814,0
0.33651,-0.32943,-0.021771,0.94378,1,0.85914,0,0.85914,0
0.33733,-0.3302,-0.021811,0.9435,1,0.86014,0,0.86014,0
0.33815,-0.33097,-0.02185,0.94321,1,0.86114,0,0.86114,0
0.33897,-0.33174,-0.02189,0.94293,1,0.86214,0,0.86214,0
0.33979,-0.33251,-0.021929,0.94265,1,0.86314,0,0.86314,0
0.34061,-0.33328,-0.021969,0.94237,1,0.86414,0,0.86414,0
0.34143,-0.33405,-0.022009,0.94208,1,0.86513,0,0.86513,0
0.34226,-0.33482,-0.022048,0.9418,1,0.86613,0,0.86613,0
0.34308,-0.33559,-0.022088,0.94152,1,0.86713,0,0.86713,0
0.3439,-0.33636,-0.022127,0.94124,1,0.86813,0,0.86813,0
0.34472,-0.33713,-0.022167,0.94095,1,0.86913,0,0.86913,0
0.34554,-0.3379,-0.022206,0.94067,1,0.87013,0,0.87013,0
0.34636,-0.33867,-0.022246,0.94039,1,0.87113,0,0.87113,0
0.34718,-0.33944,-0.022285,0.9401,1,0.87213,0,0.87213,0
0.348,-0.34021,-0.022325,0.93982,1,0.87313,0,0.87313,0
0.34883,-0.34098,-0.022364,0.93954,1,0.87413,0,0.87413,0
0.34965,-0.34175,-0.022404,0.93926,1,0.87512,0,0.87512,0
0.35047,-0.34252,-0.022444,0.93897,1,0.87612,0,0.87612,0
0.35129,-0.34329,-0.022483,0.93869,1,0.87712,0,0.87712,0
0.35211,-0.34406,-0.022523,0.93841,1,0.87812,0,0.87812,0
0.35293,-0.34483,-0.022562,0.93813,1,0.87912,0,0.87912,0
0.35375,-0.3456,-0.022602,0.93784,1,0.88012,0,0.88012,0
0.35457,-0.34637,-0.022641,0.93756,1,0.88112,0,0.88112,0
0.3554,-0.34714,-0.022681,0.93728,1,0.88212,0,0.88212,0
0.35622,-0.34791,-0.02272,0.93699,1,0.88312,0,0.88312,0
0.35704,-0.34868,-0.02276,0.93671,1,0.88412,0,0.88412,0
0.35786,-0.34945,-0.0228,0.93643,1,0.88511,0,0.88511,0
0.35868,-0.35022,-0.022839,0.93615,1,0.88611,0,0.88611,0
0.3595,-0.35099,-0.022879,0.93586,1,0.88711,0,0.88711,0
0.36032,-0.35176,-0.022918,0.93558,1,0.88811,0,0.88811,0
0.36114,-0.35253,-0.022958,0.9353,1,0.88911,0,0.88911,0
0.36197,-0.3533,-0.022997,0.93502,1,0.89011,0,0.89011,0
0.36279,-0.35407,-0.023037,0.93473,1,0.89111,0,0.89111,0
0.36361,-0.35484,-0.023076,0.93445,1,0.89211,0,0.89211,0
0.36443,-0.35561,-0.023116,0.93417,1,0.89311,0,0.89311,0
0.36525,-0.35638,-0.023155,0.93389,1,0.89411,0,0.89411,0
0.36607,-0.35715,-0.023195,0.9336,1,0.8951,0,0.8951,0
0.36689,-0.35792,-0.023235,0.93332,1,0.8961,0,0.8961,0
0.36771,-0.35869,-0.023274,0.93304,1,0.8971,0,0.8971,0
0.36854,-0.35946,-0.023314,0.93275,1,0.8981,0,0.8981,0
0.36936,-0.36023,-0.023353,0.93247,1,0.8991,0,0.8991,0
0.37018,-0.361,-0.023393,0.93219,1,0.9001,0,0.9001,0
0.371,-0.36177,-0.023432,0.93191,1,0.9011,0,0.9011,0
0.37182,-0.36254,-0.023472,0.93162,1,0.9021,0,0.9021,0
0.37264,-0.36331,-0.023511,0.93134,1,0.9031,0,0.9031,0
0.37346,-0.36408,-0.023551,0.93106,1,0.90409,0,0.90409,0
0.37431,-0.36487,-0.02359,0.93076,1,0.90509,0,0.90509,0
0.37521,-0.3657,-0.023632,0.93041,1,0.90609,0,0.90609,0
0.37611,-0.36653,-0.023674,0.93006,1,0.90709,0,0.90709,0
0.37702,-0.36736,-0.023716,0.92971,1,0.90809,0,0.90809,0
0.37792,-0.36819,-0.023758,0.92936,1,0.90909,0,0.90909,0
0.37882,-0.36902,-0.023799,0.92901,1,0.91009,0,0.91009,0
0.37972,-0.36985,-0.023841,0.92866,1,0.91109,0,0.91109,0
0.38063,-0.37068,-0.023883,0.92832,1,0.91209,0,0.91209,0
0.38153,-0.37152,-0.023925,0.92797,1,0.91309,0,0.91309,0
0.38243,-0.37235,-0.023967,0.92762,1,0.91409,0,0.91409,0
0.38333,-0.37318,-0.024009,0.92727,1,0.91508,0,0.91508,0
0.38423,-0.37401,-0.024051,0.92692,1,0.91608,0,0.91608,0
0.38514,-0.37484,-0.024092,0.92657,1,0.91708,0,0.91708,0
0.38604,-0.37567,-0.024134,0.92622,1,0.91808,0,0.91808,0
0.38694,-0.3765,-0.024176,0.92588,1,0.91908,0,0.91908,0
0.38784,-0.37734,-0.024218,0.92553,1,0.92008,0,0.92008,0
0.38875,-0.37817,-0.02426,0.92518,1,0.92108,0,0.92108,0
0.38965,-0.379,-0.024301,0.92483,1,0.92208,0,0.92208,0
0.39055,-0.37983,-0.024343,0.92448,1,0.92308,0,0.92308,0
0.39145,-0.38066,-0.024385,0.92413,1,0.92408,0,0.92408,0
0.39236,-0.38149,-0.024427,0.92379,1,0.92507,0,0.92507,0
0.39326,-0.38232,-0.024469,0.92344,1,0.92607,0,0.92607,0
0.39416,-0.38315,-0.024511,0.92309,1,0.92707,0,0.92707,0
0.39506,-0.38399,-0.024552,0.92274,1,0.92807,0,0.92807,0
0.39597,-0.38482,-0.024594,0.92239,1,0.92907,0,0.92907,0
0.39687,-0.38565,-0.024636,0.92204,1,0.93007,0,0.93007,0
0.39777,-0.38648,-0.024678,0.92169,1,0.93107,0,0.93107,0
0.39867,-0.38731,-0.02472,0.92135,1,0.93207,0,0.93207,0
0.39958,-0.38814,-0.024761,0.921,1,0.93307,0,0.93307,0
0.40048,-0.38897,-0.024803,0.92065,1,0.93406,0,0.93406,0
0.40138,-0.38981,-0.024845,0.9203,1,0.93506,0,0.93506,0
0.40228,-0.39064,-0.024887,0.91995,1,0.93606,0,0.93606,0
0.40319,-0.39147,-0.024929,0.9196,1,0.93706,0,0.93706,0
0.40409,-0.3923,-0.024971,0.91925,1,0.93806,0,0.93806,0
0.40499,-0.39313,-0.025012,0.91891,1,0.93906,0,0.93906,0
0.40589,-0.39396,-0.025054,0.91856,1,0.94006,0,0.94006,0
0.4068,-0.39479,-0.025096,0.91821,1,0.94106,0,0.94106,0
0.4077,-0.39563,-0.025138,0.91786,1,0.94206,0,0.94206,0
0.4086,-0.39646,-0.02518,0.91751,1,0.94306,0,0.94306,0
0.4095,-0.39729,-0.025221,0.91716,1,0.94406,0,0.94406,0
0.41041,-0.39812,-0.025263,0.91681,1,0.94505,0,0.94505,0
0.41131,-0.39895,-0.025305,0.91647,1,0.94605,0,0.94605,0
0.41221,-0.39978,-0.025347,0.91612,1,0.94705,0,0.94705,0
0.41311,-0.40061,-0.025389,0.91577,1,0.94805,0,0.94805,0
0.41402,-0.40144,-0.025431,0.91542,1,0.94905,0,0.94905,0
0.41492,-0.40228,-0.025472,0.91507,1,0.95005,0,0.95005,0
0.41582,-0.40311,-0.025514,0.91472,1,0.95105,0,0.95105,0
0.41672,-0.40394,-0.025556,0.91438,1,0.95205,0,0.95205,0
0.41763,-0.40477,-0.025598,0.91403,1,0.95305,0,0.95305,0
0.41853,-0.4056,-0.02564,0.91368,1,0.95404,0,0.95404,0
0.41947,-0.40646,-0.025692,0.91329,1,0.95504,0,0.95504,0
0.42047,-0.40736,-0.025749,0.91287,1,0.95604,0,0.95604,0
0.42146,-0.40826,-0.025805,0.91244,1,0.95704,0,0.95704,0
0.42245,-0.40915,-0.025862,0.91202,1,0.95804,0,0.95804,0
0.42345,-0.41005,-0.025918,0.9116,1,0.95904,0,0.95904,0
0.42444,-0.41094,-0.025975,0.91117,1,0.96004,0,0.96004,0
0.42543,-0.41184,-0.026032,0.91075,1,0.96104,0,0.96104,0
0.42643,-0.41274,-0.026088,0.91032,1,0.96204,0,0.96204,0
0.42742,-0.41363,-0.026145,0.9099,1,0.96304,0,0.96304,0
0.42841,-0.41453,-0.026201,0.90947,1,0.96404,0,0.96404,0
0.42941,-0.41542,-0.026258,0.90905,1,0.96503,0,0.96503,0
0.4304,-0.41632,-0.026315,0.90862,1,0.96603,0,0.96603,0
0.43139,-0.41722,-0.026371,0.9082,1,0.96703,0,0.96703,0
0.43239,-0.41811,-0.026428,0.90778,1,0.96803,0,0.96803,0
0.43338,-0.41901,-0.026484,0.90735,1,0.96903,0,0.96903,0
0.43437,-0.4199,-0.026541,0.90693,1,0.97003,0,0.97003,0
0.43537,-0.4208,-0.026598,0.9065,1,0.97103,0,0.97103,0
0.43636,-0.4217,-0.026654,0.90608,1,0.97203,0,0.97203,0
0.43735,-0.42259,-0.026711,0.90565,1,0.97303,0,0.97303,0
0.43835,-0.42349,-0.026767,0.90523,1,0.97403,0,0.97403,0
0.43934,-0.42438,-0.026824,0.9048,1,0.97502,0,0.97502,0
0.44033,-0.42528,-0.02688,0.90438,1,0.97602,0,0.97602,0
0.44133,-0.42618,-0.026937,0.90396,1,0.97702,0,0.97702,0
0.44232,-0.42707,-0.026994,0.90353,1,0.97802,0,0.97802,0
0.44331,-0.42797,-0.02705,0.90311,1,0.97902,0,0.97902,0
0.44431,-0.42887,-0.027107,0.90268,1,0.98002,0,0.98002,0
0.4453,-0.42976,-0.027163,0.90226,1,0.98102,0,0.98102,0
0.44629,-0.43066,-0.02722,0.90183,1,0.98202,0,0.98202,0
0.44729,-0.43155,-0.027277,0.90141,1,0.98302,0,0.98302,0
0.44828,-0.43245,-0.027333,0.90098,1,0.98401,0,0.98401,0
0.44927,-0.43335,-0.02739,0.90056,1,0.98501,0,0.98501,0
0.45026,-0.43424,-0.027446,0.90014,1,0.98601,0,0.98601,0
0.45126,-0.43514,-0.027503,0.89971,1,0.98701,0,0.98701,0
0.45225,-0.43603,-0.02756,0.89929,1,0.98801,0,0.98801,0
0.45324,-0.43693,-0.027616,0.89886,1,0.98901,0,0.98901,0
0.45424,-0.43783,-0.027673,0.89844,1,0.99001,0,0.99001,0
0.45523,-0.43872,-0.027729,0.89801,1,0.99101,0,0.99101,0
0.45622,-0.43962,-0.027786,0.89759,1,0.99201,0,0.99201,0
0.45722,-0.44051,-0.027843,0.89716,1,0.99301,0,0.99301,0
0.45821,-0.44141,-0.027899,0.89674,1,0.99401,0,0.99401,0
0.4592,-0.44231,-0.027956,0.89632,1,0.995,0,0.995,0
0.4602,-0.4432,-0.028012,0.89589,1,0.996,0,0.996,0
0.46119,-0.4441,-0.028069,0.89547,1,0.997,0,0.997,0
0.46218,-0.44499,-0.028126,0.89504,1,0.998,0,0.998,0
0.46318,-0.44589,-0.028182,0.89462,1,0.999,0,0.999,0
